INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1005_ex17_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1083_ex51_G1', 'path version ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1069_ex11_G2', 'find to settings ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1087_ex21_G2', 'used commands enumerate to accounts ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1057_ex6_G1', 'obtains a ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1092_ex2_TA', 'uses APT28 a tool captures information computers infected USB transfers computer it ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1060_ex6_G1', 'achieves creating a shortcut ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1105_ex80_TA', 'has Mivast the capability ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1113_ex4_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1059_ex59_TA', 'capable Misdat providing shell functionality attacker execute commands ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1016_ex17_G2', 'used tools scan to enumerate sessions ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1067_ex2_G2', 'maintain to persistence ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1057_ex37_G1', 'surveys a discover running processes using the <code> tasklist ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1005_ex23_TA', 'creates a backdoor obtain attackers data local systems ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1047_ex9_G2', 'use queries gather to information ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1207_ex1_G2', 'make to updates setting by computer ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1071_ex34_G1', 'HTTP HTTPS ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1056_ex41_TA', 'contains FakeM a keylogger module ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1056_ex45_G2', 'has ability initiate to keylogging ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1027_ex54_G1', 'using obfuscate it products predicates techniques ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1159_ex1_G2', 'creates agent ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1095_ex2_G1', 'configured use raw TCP UDP command control ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1005_ex27_G2', 'collect data ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1088_ex1_G1', 'attempts bypass Control settings exploiting a setting Windows later ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1016_ex13_TA', 'collects module information victim ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1114_ex4_TA', 'have samples a module servers compromised credentials extract email Microsoft Exchange using ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1049_ex14_G1', 'used admin@338 the display network connections ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1105_ex84_G2', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1113_ex34_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1123_ex4_TA', 'has EvilGrab the capability capture audio victim machine ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1087_ex25_TA', 'runs the command <code> net user </code> a victim tests determine privilege level of compromised ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1094_ex11_G2', 'allows attackers leaving without ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1036_ex12_G1', 'filenames Registry ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1059_ex24_TA', 'provides hcdLoader access compromised system ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1050_ex6_TA', 'configures Elise itself ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1071_ex49_G1', 'communicates Stealth Falcon ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1173_ex2_G2', 'delivered JHUHUGIT executing by ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1007_ex4_G1', 'used discover services ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex9_G1', 'has get information build version number usage ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex23_G2', 'has capability execute to ver systeminfo commands ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1016_ex4_G2', 'has command get to domain name ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1056_ex10_G2', 'used tool ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1105_ex53_G1', 'execute a download file ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1088_ex11_G2', 'disable to restrictions modifying by Registry ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1193_ex11_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1016_ex46_TA', 'collects Agent.btz IP MAC address addresses of default gateway primary/secondary WINS DHCP DNS servers them saves file ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1046_ex2_TA', 'used menuPass tcping.exe similar Ping port status probe systems ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1107_ex58_G1', 'delete all ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1053_ex16_TA', 'has MURKYTOP the capability ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1070_ex13_G2', 'deleting of keys ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1084_ex2_G2', 'used WMI ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1099_ex1_G2', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1043_ex26_G1', 'uses communications ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1083_ex6_G1', 'searched Patchwork all files matching a ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1032_ex37_G2', 'encrypt traffic ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1059_ex71_TA', 'runs PowerDuke <code> cmd.exe the output </code> sends C2 ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1071_ex2_TA', 'communicates ChChes C2 server HTTP data embeds header ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1132_ex16_G1', 'plaintext Misdat network ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1211_ex1_TA', 'used APT28 bypass security features ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex76_G2', 'used Systeminfo configuration processor gather to version ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1055_ex14_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1021_ex4_G2', 'execute commands creating by service ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1056_ex9_G1', 'log </code> Exfiltration ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1216_ex1_G1', 'used execute malware ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex72_TA', 'gather the victim computer name serial number ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1059_ex75_G2', 'has capability open to shell run commands ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1060_ex27_G1', 'creates a establish persistence ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1032_ex33_TA', 'encrypts H1N1 C2 traffic RC4 key using an ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1107_ex25_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1071_ex6_G2', 'establishes backdoor ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1102_ex4_G2', 'use Twitter server obtain to address responds if ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1050_ex16_G1', 'service persistence ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1099_ex5_TA', 'sets USBStealer the timestamps of dropper files Windows library chosen system ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1076_ex2_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1135_ex4_G2', 'listed drives ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1041_ex2_G1', 'send recorded audio ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1016_ex42_G2', 'discover to routing information ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1053_ex12_G2', 'copies payload the using by Shares scheduling task execute malware ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1046_ex6_G2', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1071_ex61_G1', 'uses C2 HTTP HTTPS ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1178_ex1_TA', 'appended module any SID user/group account utilizes Mimikatz Injection expand the scope of other components ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1112_ex13_G2', 'creates subkey registers device ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1190_ex2_G2', 'automate to injection ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1056_ex14_TA', 'deploy APT28 a tool perform keylogging ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1016_ex21_G2', 'has command collect to address ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1005_ex15_TA', 'gathered Ke3chang information files local directories exfiltration ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1032_ex29_G2', 'uses RC4 content encrypt to body ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1120_ex9_G1', 'contained Gamaredon Group an check performance ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1039_ex1_TA', 'steals CosmicDuke user files network shared drives extensions keywords match a predefined list ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1002_ex18_G2', 'created RAR WinImage archives exfiltrated to ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1024_ex2_TA', 'encrypts BADNEWS C2 data ROR ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1071_ex80_G2', 'uses requests ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1107_ex6_G2', 'contains module removes traces ', 'admin', 'admin', NOW(), NOW(), 0, 0);
